# PiWardrive Core Dependencies (Minimal Installation)
# Last updated: 2025-01-25
# For full installation with optional features, use: pip install piwardrive[all]

# ===== CORE WEB FRAMEWORK =====
# Web framework and server components
fastapi>=0.115.12,<0.116.0
uvicorn[standard]>=0.34.3,<0.35.0
httpx>=0.28.1,<0.29.0
aiohttp>=3.12.13,<3.13.0
aiofiles>=24.1.0,<25.0.0

# ===== SECURITY & AUTHENTICATION =====
# Security-critical packages - pin tightly
cryptography>=45.0.4,<46.0.0
PyJWT>=2.8.0,<3.0.0
bcrypt>=4.1.3,<5.0.0

# ===== DATABASE & PERSISTENCE =====
# Database drivers and ORM
aiosqlite>=0.21.0,<0.22.0
aiomysql>=0.2.0,<0.3.0
asyncpg>=0.29.0,<0.30.0

# ===== DATA PROCESSING & SERIALIZATION =====
# Data handling and serialization
pydantic>=2.11.7,<3.0.0
PyYAML>=6.0.2,<7.0.0
defusedxml>=0.7.1,<0.8.0

# ===== SYSTEM & HARDWARE INTERFACE =====
# System monitoring and hardware interfaces
psutil>=5.9.6,<6.0.0
watchdog>=6.0.0,<7.0.0

# ===== NETWORKING & COMMUNICATION =====
# HTTP clients and caching
requests>=2.32.4,<3.0.0
requests-cache>=1.2.1,<2.0.0
cachetools>=6.1.0,<7.0.0
redis>=5.0.4,<6.0.0

# ===== GPS & LOCATION SERVICES =====
# GPS and location handling
gpsd-py3>=0.3.0,<0.4.0
gps>=3.19,<4.0
python-gps

# ===== UTILITIES =====
# File processing and utilities
img2pdf>=0.5.0,<1.0.0
pyshp>=2.3.1,<3.0.0
pyprof2calltree>=1.4.5,<2.0.0

# NOTE: For optional features, install with extras:
# pip install piwardrive[analysis]        # Scientific computing
# pip install piwardrive[visualization]   # Plotting and charts
# pip install piwardrive[hardware]        # Raspberry Pi hardware
# pip install piwardrive[integrations]    # External services
# pip install piwardrive[all]             # All features
